Product code;Language;Product id;Category;Vendor
"D00014MK1P";"ru";"1";"Электроника///Телевизоры и Видео///LED телевизоры";"Всё для дома"
"E0004UBR1Y";"ru";"4";"Электроника///Телевизоры и Видео///LED телевизоры";"Всё для дома"
"B0005QJH6U";"ru";"5";"Электроника///Телевизоры и Видео///Плазменные телевизоры";"Всё для дома"
"T0006UROBG";"ru";"6";"Электроника///Телевизоры и Видео///Плазменные телевизоры";"Всё для дома"
"A0007DQ1TL";"ru";"7";"Одежда///Мужская одежда";"Мегатон"
"W0008TGVI1";"ru";"8";"Электроника///Телевизоры и Видео///3D телевизоры";"Всё для дома"
"F0009ORD06";"ru";"9";"Электроника///Телевизоры и Видео///3D телевизоры";"Всё для дома"
"L00102FQ97";"ru";"10";"Электроника///Телевизоры и Видео///3D телевизоры";"Всё для дома"
"Z0011CZSNI";"ru";"11";"Одежда///Мужская одежда";"Мегатон"
"U0012O5AF0";"ru";"12";"Одежда///Мужская одежда";"Мегатон"
"J00133PNYZ";"ru";"13";"Книги///Бизнес и инвестиции";"Дом книги"
"M0014IVPFH";"ru";"14";"Электроника///Телевизоры и Видео///Плазменные телевизоры";"Всё для дома"
"H0015EXYM6";"ru";"15";"Одежда///Мужская одежда";"Мегатон"
"H00162EP2P";"ru";"16";"Электроника///Телевизоры и Видео///DVD и Blu-ray плееры";"Всё для дома"
"G0017HS88V";"ru";"17";"Книги///Бизнес и инвестиции";"Дом книги"
"W0018W504I";"ru";"18";"Электроника///Телевизоры и Видео///DVD и Blu-ray плееры";"Всё для дома"
"J001933ZYZ";"ru";"19";"Электроника///Телевизоры и Видео///DVD и Blu-ray плееры";"Всё для дома"
"M00209NIOG";"ru";"20";"Книги///Бизнес и инвестиции";"Дом книги"
"J00216UKRV";"ru";"21";"Электроника///Телевизоры и Видео///DVD и Blu-ray плееры";"Всё для дома"
"F0022TLB3Q";"ru";"22";"Электроника///Телевизоры и Видео///Домашние кинотеатры";"Всё для дома"
"G0023968XZ";"ru";"23";"Электроника///Телевизоры и Видео///Домашние кинотеатры";"Всё для дома"
"R0024KODQ2";"ru";"24";"Электроника///Телевизоры и Видео///Домашние кинотеатры";"Всё для дома"
"R0025KFF65";"ru";"25";"Электроника///Телевизоры и Видео///Домашние кинотеатры";"Всё для дома"
"K00264EGJK";"ru";"26";"Книги///Компьютеры и Интернет";"Дом книги"
"G0027IR79N";"ru";"27";"Одежда///Женская одежда";"Мегатон"
"R0028P1EHQ";"ru";"28";"Одежда///Женская одежда";"Мегатон"
"T0029EAW9R";"ru";"29";"Электроника///Автоэлектроника///GPS навигаторы";"Гаджет"
"H00305TUE7";"ru";"30";"Электроника///Автоэлектроника///GPS навигаторы";"Гаджет"
"D0031VJD0L";"ru";"31";"Одежда///Женская одежда";"Мегатон"
"T0032Q3082";"ru";"32";"Электроника///Автоэлектроника///GPS навигаторы";"Гаджет"
"W00336L5NA";"ru";"33";"Электроника///Автоэлектроника///GPS навигаторы";"Гаджет"
"W00341JAWN";"ru";"34";"Одежда///Женская одежда";"Мегатон"
"Z0035X590V";"ru";"35";"Книги///Компьютеры и Интернет";"Дом книги"
"B0036NZ0FU";"ru";"36";"Книги///Компьютеры и Интернет";"Дом книги"
"L00379540B";"ru";"37";"Электроника///Автоэлектроника///Автомагнитолы";"Гаджет"
"U003826PEJ";"ru";"38";"Одежда///Женская одежда";"Мегатон"
"X0039CB6XW";"ru";"39";"Электроника///Автоэлектроника///Автомагнитолы";"Гаджет"
"A0040LYF7M";"ru";"40";"Электроника///Автоэлектроника///Автомагнитолы";"Гаджет"
"I0041AGKCY";"ru";"41";"Одежда///Женская одежда";"Мегатон"
"K0042BKTKR";"ru";"42";"Электроника///Автоэлектроника///Автомагнитолы";"Гаджет"
"N0043XCGKY";"ru";"43";"Электроника///Автоэлектроника///Автомагнитолы";"Гаджет"
"A0044UQ78W";"ru";"44";"Книги///Образование";"Дом книги"
"Q0045PT1DZ";"ru";"45";"Книги///Образование";"Дом книги"
"T00466CBMY";"ru";"46";"Книги///Образование";"Дом книги"
"J0047KCW09";"ru";"47";"Мультимедиа///Видеоигры///PlayStation 3";"Мой диск"
"O0048N7QAG";"ru";"48";"Электроника///Автоэлектроника///Динамики";"Гаджет"
"Q0049IN199";"ru";"49";"Электроника///Автоэлектроника///Динамики";"Гаджет"
"V0050M1GB0";"ru";"50";"Электроника///Автоэлектроника///Динамики";"Гаджет"
"H0051EAJD8";"ru";"51";"Электроника///Автоэлектроника///Динамики";"Гаджет"
"I0052GDLN3";"ru";"52";"Электроника///Автоэлектроника///Сабвуферы";"Гаджет"
"B0053N10L0";"ru";"53";"Электроника///Автоэлектроника///Сабвуферы";"Гаджет"
"I0054QMMPO";"ru";"54";"Электроника///Автоэлектроника///Сабвуферы";"Гаджет"
"N005510VYI";"ru";"55";"Электроника///Автоэлектроника///Усилители";"Гаджет"
"L0056LL3EL";"ru";"56";"Электроника///Автоэлектроника///Усилители";"Гаджет"
"R0057SFAR6";"ru";"57";"Электроника///Автоэлектроника///Усилители";"Гаджет"
"I0058SG177";"ru";"58";"Электроника///Автоэлектроника///Автотелевизоры и DVD";"Гаджет"
"Q0059PALYI";"ru";"59";"Электроника///Автоэлектроника///Автотелевизоры и DVD";"Гаджет"
"O0060X7Y9Y";"ru";"60";"Электроника///Автоэлектроника///GPS навигаторы";"Гаджет"
"F00620YZ55";"ru";"62";"Электроника///Автоэлектроника///Радар-детекторы";"Гаджет"
"J0063Z8JWN";"ru";"63";"Электроника///Автоэлектроника///Радар-детекторы";"Гаджет"
"V0064ZVR98";"ru";"64";"Электроника///Автоэлектроника///Радар-детекторы";"Гаджет"
"O0065SHTHB";"ru";"65";"Электроника///Автоэлектроника///Радар-детекторы";"Гаджет"
"B00666E71X";"ru";"66";"Электроника///Автоэлектроника///Радар-детекторы";"Гаджет"
"J00670N9NC";"ru";"67";"Электроника///Телефоны///HTC";"Гаджет"
"U00684Y11J";"ru";"68";"Электроника///Телефоны///HTC";"Гаджет"
"U0069R50SC";"ru";"69";"Электроника///Телефоны///HTC";"Гаджет"
"Y0070SQYFT";"ru";"70";"Электроника///Телефоны///HTC";"Гаджет"
"O0071FR7HZ";"ru";"71";"Электроника///Телефоны///HTC";"Гаджет"
"N007221KA0";"ru";"72";"Электроника///Телефоны///Motorola";"Гаджет"
"M0073Q30SG";"ru";"73";"Электроника///Телефоны///Motorola";"Гаджет"
"S0074AE6U7";"ru";"74";"Электроника///Телефоны///Motorola";"Гаджет"
"B00755AJUD";"ru";"75";"Электроника///Телефоны///Motorola";"Гаджет"
"W00769N690";"ru";"76";"Электроника///Телефоны///Motorola";"Гаджет"
